Nome;Pais
EMBRAER;BRASIL
AIRBUS;BRASIL
AIRBUS;BRASIL
AIRBUS;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EUROCOPTER;BRASIL
ROBINSON HELICOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
BEECH AIRCRAFT;BRASIL
CHS AMAZONAS IMP E EXP LTDA;BRASIL
AIR TRACTOR;BRASIL
DESCONHECIDO;BRASIL
DESCONHECIDO;BRASIL
AIRBUS;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
PIPER AIRCRAFT;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
HAWKER BEECHCRAFT;BRASIL
NEIVA;BRASIL
ROBINSON HELICOPTER;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
HAWKER BEECHCRAFT;BRASIL
FILIPE LEITE DE AZEVEDO SODRAK;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
RAYTHEON AIRCRAFT;BRASIL
NEIVA;BRASIL
EUROCOPTER;BRASIL
EMBRAER;BRASIL
AIRBUS;CHILE
PIPER AIRCRAFT;BRASIL
BELL HELICOPTER;BRASIL
NEIVA;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
AGUSTA;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
SOCATA;BRASIL
PILATUS;BRASIL
AIRBUS;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
LEARJET;BRASIL
AIR TRACTOR;BRASIL
NEIVA;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
HELIBRAS;BRASIL
CESSNA AIRCRAFT;BRASIL
BELL HELICOPTER;BRASIL
RAYTHEON AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
AERO BOERO;BRASIL
BOEING;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
HAWKER BEECHCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
AIRBUS;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EMBRAER;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
BEECH AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
AERO BOERO;BRASIL
AIRBUS;BRASIL
BELL HELICOPTER;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
SIKORSKY;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
IBRAEX COMERCIO E IMPORTACAO DE AERONAVES;BRASIL
NEIVA;BRASIL
HELIBRAS;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
BEECH AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
AIRBUS;BRASIL
HELIBRAS;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
DASSAULT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
HELIBRAS;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
HELIBRAS;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
SIKORSKY;BRASIL
AIRBUS;BRASIL
EMBRAER;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
BOEING;BRASIL
VICTOR BORIOLI YANCOVITZ;BRASIL
EMBRAER;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
HELIBRAS;BRASIL
AIRBUS;BRASIL
DESCONHECIDO;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
BEECH AIRCRAFT;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
HELIBRAS;BRASIL
BOEING;BRASIL
AIRBUS;BRASIL
CARLOS GERALDINO DA SILVA PADILHA;BRASIL
NEIVA;BRASIL
BEECH AIRCRAFT;BRASIL
AIRBUS;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
AIRBUS;BRASIL
JOSE MAINHARDT;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
BOEING;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EMBRAER;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
BEECH AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
AGUSTA;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
RAYTHEON AIRCRAFT;BRASIL
EUROCOPTER;BRASIL
NEIVA;BRASIL
AIRBUS;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
AIRBUS;BRASIL
HELIBRAS;BRASIL
AIRBUS;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING;BRASIL
BOEING;BRASIL
BOEING;BRASIL
SIKORSKY AIRCRAFT;BRASIL
AGUSTA;BRASIL
DESCONHECIDO;BRASIL
RAYTHEON AIRCRAFT;BRASIL
AGUSTA;BRASIL
AGUSTA;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
DESCONHECIDO;PARAGUAI
BEECH AIRCRAFT;BRASIL
BELL HELICOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
LEARJET;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING COMPANY;BRASIL
AIRBUS;COL�MBIA
LEARJET;BRASIL
NEIVA;BRASIL
***;BRASIL
CIRRUS;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
FLYER;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;ARGENTINA
DESCONHECIDO;BRASIL
DESCONHECIDO;ESTADOS UNIDOS
SIKORSKY;BRASIL
HELIBRAS;BRASIL
EMBRAER;BRASIL
HELIBRAS;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
FRANCISCO BRAGANTE JUNIOR;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
FLYER IND�STRIA AERON�UTICA LTDA.;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
PAULO R. M. MAIA;BRASIL
DESCONHECIDO;BRASIL
CESSNA AIRCRAFT;BRASIL
TRIKE ICAROS;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
JO�O MARQUES DA MOTTA SOBRINHO NETO;BRASIL
ROBINSON HELICOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
BELL HELICOPTER;BRASIL
ULTRALEGER;BRASIL
NEIVA;BRASIL
BEECH AIRCRAFT;BRASIL
HELIBRAS;BRASIL
PIPER AIRCRAFT;BRASIL
PATRICIA VIEIRA DE MELLO;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
BEECH AIRCRAFT;BRASIL
EDRA;BRASIL
NEIVA;BRASIL
DESCONHECIDO;BRASIL
MONTAER LTDA;BRASIL
EMBRAER;BRASIL
EUROCOPTER;BRASIL
PIPER AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
AIR TRACTOR;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
RAYTHEON AIRCRAFT;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
SUZANE MARI PIANA;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
CIRRUS;BRASIL
VECTOR ULTRALIGHT;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
RAYTHEON AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
PIPER AIRCRAFT;BRASIL
VALESSA BRINGHENTI;BRASIL
DESCONHECIDO;BRASIL
EMBRAER;BRASIL
PIPER AIRCRAFT;BRASIL
AERO BOERO;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
AIR TRACTOR;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
AGUSTA;BRASIL
BEECH AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
EMBRAER;BRASIL
PIPER AIRCRAFT;BRASIL
SIKORSKY;BRASIL
AIRBUS;BRASIL
MENDES-ADM PARTICIPACOES E EMPREENDIMENTOS LTDA;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
DESCONHECIDO;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
MAULE AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
AIRBUS;BRASIL
HELIBRAS;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
BOEING;BRASIL
AIR TRACTOR;BRASIL
HELIBRAS;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
AIRBUS;BRASIL
AERO BOERO;BRASIL
BEECH AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
SOCATA;BRASIL
AIR TRACTOR;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING;BRASIL
EMBRAER;BRASIL
EDRA AERON�UTICA LTDA;BRASIL
CESSNA AIRCRAFT;BRASIL
FLYER INDUSTRIA AERON�UTICA LTDA;BRASIL
ISRAEL AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
PRISCILA CABRAL FIGUEIREDO;BRASIL
EMBRAER;BRASIL
AIR TRACTOR;BRASIL
PARADISE;BRASIL
NEIVA;BRASIL
AVIONS MUDRY;BRASIL
ROBINSON HELICOPTER;BRASIL
PIPER AIRCRAFT;BRASIL
NEIVA;BRASIL
AIR TRACTOR;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
BOEING;BRASIL
SIKORSKY;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
SIKORSKY;BRASIL
NEIVA;BRASIL
AIRBUS;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
PIPER AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
AIRBUS;N�O IDENTIFICADO
AIRBUS;BRASIL
EMBRAER;BRASIL
RAYTHEON AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
AIR TRACTOR;BRASIL
CESSNA AIRCRAFT;BRASIL
HELIBRAS;BRASIL
PIPER AIRCRAFT;BRASIL
AIRBUS;N�O IDENTIFICADO
AIRBUS;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
BOEING;BRASIL
HELIBRAS;BRASIL
PIPER AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DASSAULT;BRASIL
DESCONHECIDO;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
EMBRAER;BRASIL
BOEING;N�O IDENTIFICADO
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
BOEING;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
BELL HELICOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
GLOBE AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
PIPER AIRCRAFT;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
BOEING;BRASIL
NEIVA;BRASIL
MIL HELICOPTER;BRASIL
HAWKER BEECHCRAFT;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
AIR TRACTOR;BRASIL
AGUSTA;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
BOEING;BRASIL
AIR TRACTOR;BRASIL
HUMMINGBIRD IND�STRIA AERON�UTICA LTDA.;BRASIL
EMBRAER;BRASIL
FLYER;BRASIL
SIKORSKY;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING;BRASIL
PIPER AIRCRAFT;BRASIL
HELIBRAS;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
HAWKER BEECHCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;N�O IDENTIFICADO
NEIVA;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
SIKORSKY AIRCRAFT;BRASIL
NEIVA;BRASIL
AIRBUS;BRASIL
BEECH AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
ROBINSON HELICOPTER;BRASIL
ROBINSON HELICOPTER;BRASIL
TRIKE ICAROS IND. AERONAUTICA LTDA;BRASIL
EIRI-AVION;BRASIL
AIRBUS;BRASIL
PIPER AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
BOEING;BRASIL
F.C. OLIVEIRA & CIA LTDA;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
RAYTHEON AIRCRAFT;BRASIL
NEIVA;BRASIL
AGUSTA;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
DESCONHECIDO;BRASIL
BOEING;N�O IDENTIFICADO
BEECH AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
SIKORSKY;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
HAWKER BEECHCRAFT;BRASIL
AILTON MARTINS DE OLIVEIRA;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
PZL-OKECIE;BRASIL
BOEING;N�O IDENTIFICADO
SOCATA;BRASIL
EMBRAER;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
LEARJET;BRASIL
CESSNA AIRCRAFT;BRASIL
AGUSTA;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
HAWKER BEECHCRAFT;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
BEECH AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
HELIBRAS;BRASIL
CIRRUS;BRASIL
ROBINSON HELICOPTER;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
SIKORSKY;BRASIL
CESSNA AIRCRAFT;BRASIL
DASSAULT AVIATION;BRASIL
DASSAULT;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
RAYTHEON AIRCRAFT;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
FLYER INDUSTRIA AERONAUTICA LTDA;BRASIL
EUROCOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
AGUSTA;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
AIRBUS;N�O IDENTIFICADO
CESSNA AIRCRAFT;BRASIL
LEARJET;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
EMBRAER;BRASIL
CIA AERONAUTICA PAULISTA;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
AERO BOERO;BRASIL
AERO BOERO;BRASIL
DESCONHECIDO;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
ROBINSON HELICOPTER;BRASIL
BOEING;N�O IDENTIFICADO
FOX V5;BRASIL
AGUSTA;BRASIL
OGLACIR ALVES SPENCE;BRASIL
LOUIS CRAIG WOODSON HARTMAN;BRASIL
CESSNA AIRCRAFT;BRASIL
TWIN COMMANDER;BRASIL
LEARJET;BRASIL
PIPER AIRCRAFT;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
AEROBRAVO;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
AIRBUS;N�O IDENTIFICADO
CESSNA AIRCRAFT;BRASIL
AIRBUS;BRASIL
AERO BOERO;BRASIL
BEECH AIRCRAFT;BRASIL
HONDA  AIRCRAFT COMPANY;BRASIL
DESCONHECIDO;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
CHINCUL SACAIFI;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
RAYTHEON AIRCRAFT;BRASIL
CIRRUS;BRASIL
HELIBRAS;BRASIL
MITSUBISHI AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
AIRBUS INDUSTRIE;BRASIL
TEXTRON AVIATION;BRASIL
IBRAEX COM�RCIO E IMPORT AERONAVES LTDA;BRASIL
GULFSTREAM;BRASIL
BOEING;BRASIL
PIPER AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
NEIVA;BRASIL
NEIVA;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
PIPER AIRCRAFT;BRASIL
DIAMOND;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
SIKORSKY;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
RAYTHEON AIRCRAFT;BRASIL
EMBRAER;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
DESCONHECIDO;BRASIL
EMBRAER;BRASIL
EDUARDO F. H. GONTIJO;BRASIL
PIPER AIRCRAFT;BRASIL
NEIVA;BRASIL
HELIBRAS;BRASIL
CESSNA AIRCRAFT;BRASIL
AIRBUS;BRASIL
AERO BOERO;BRASIL
LET AIRCRAFT;BRASIL
NEIVA;BRASIL
AIRBUS;BRASIL
AIRBUS;BRASIL
LEARJET;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
ATR - GIE AVIONS DE TRANSPORT R�GIONAL;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
AERO BOERO;BRASIL
DESCONHECIDO;BRASIL
HAWKER BEECHCRAFT;BRASIL
TECNAM;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
HELIBRAS;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
AIRBUS;BRASIL
ROBINSON HELICOPTER;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
AIRBUS;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
CIRRUS;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
JIM DICKINSON;BRASIL
BELL HELICOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
HELIBRAS;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
AERO BOERO;BRASIL
AIRBUS;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
PIPER AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
BOEING;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
EUROCOPTER;BRASIL
BEECH AIRCRAFT;BRASIL
CIRRUS DESIGN;BRASIL
HAWKER BEECHCRAFT;BRASIL
HELIBRAS;BRASIL
AEROBRAVO;BRASIL
PIPER AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
EUROCOPTER;BRASIL
DESCONHECIDO;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
BOEING;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
HOTEL CHAMA LTDA ME;BRASIL
PIPER AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
AIRBUS;BRASIL
PIPER AIRCRAFT;BRASIL
AGUSTA;BRASIL
DESCONHECIDO;BRASIL
HELIBRAS;BRASIL
AIRBUS;BRASIL
BEECH AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
BEECH AIRCRAFT;BRASIL
AIRBUS;CHILE
DIAMOND;BRASIL
SIKORSKY;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
NEIVA;BRASIL
RAYTHEON AIRCRAFT;BRASIL
HELIBRAS;BRASIL
FLYER;BRASIL
EMBRAER;BRASIL
DESCONHECIDO;BRASIL
EUROCOPTER;BRASIL
PIPER AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
EUROCOPTER;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
AERO BOERO;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
RODRIGO DE QUEIROZ R. COSTA;BRASIL
AIR TRACTOR;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
CESSNA AIRCRAFT;BRASIL
HELIBRAS;BRASIL
AIRBUS;BRASIL
NEIVA;BRASIL
BELL HELICOPTER;BRASIL
NEIVA;BRASIL
PIPER AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
ROBINSON HELICOPTER;BRASIL
DESCONHECIDO;BRASIL
ROBINSON HELICOPTER;BRASIL
PZL-SWIDNIK;BRASIL
EMBRAER;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
DESCONHECIDO;BRASIL
DESCONHECIDO;BRASIL
DESCONHECIDO;BRASIL
DIAMOND;BRASIL
EMBRAER;BRASIL
ROBINSON HELICOPTER;BRASIL
DESCONHECIDO;BRASIL
PIPER AIRCRAFT;BRASIL
ROSS HANSEN;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
NEIVA;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
PIPER AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
SIKORSKY;BRASIL
CESSNA AIRCRAFT;BRASIL
EMBRAER;BRASIL
CESSNA AIRCRAFT;BRASIL
CESSNA AIRCRAFT;BRASIL
BELL HELICOPTER;BRASIL
